AphiaId,Family,Genus
135082,Caryophylliidae,Anomocora
135084,Caryophylliidae,Aulocyathus
135085,Caryophylliidae,Caryophyllia
135086,Caryophylliidae,Ceratotrochus
135087,Scleractinia incertae sedis,Cladocora
135088,Caryophylliidae,Coenocyathus
135089,Caryophylliidae,Coenosmilia
135090,Caryophylliidae,Concentrotheca
135091,Caryophylliidae,Dasmosmilia
135092,Deltocyathidae,Deltocyathus
135093,Caryophylliidae,Desmophyllum
135094,Caryophylliidae,Hoplangia
135095,Caryophylliidae,Lophelia
135096,Caryophylliidae,Paracyathus
135097,Caryophylliidae,Phyllangia
135098,Caryophylliidae,Polycyathus
135099,Caryophylliidae,Pourtalosmilia
135100,Caryophylliidae,Premocyathus
135101,Caryophylliidae,Solenosmilia
135102,Caryophylliidae,Stephanocyathus
135103,Caryophylliidae,Tethocyathus
135104,Caryophylliidae,Thalamophyllia
135105,Caryophylliidae,Trochocyathus
135106,Caryophylliidae,Vaughanella
135107,Dendrophylliidae,Astroides
135108,Dendrophylliidae,Balanophyllia
135109,Dendrophylliidae,Cladopsammia
135110,Dendrophylliidae,Dendrophyllia
135111,Dendrophylliidae,Eguchipsammia
135112,Dendrophylliidae,Enallopsammia
135113,Dendrophylliidae,Leptopsammia
135114,Flabellidae,Flabellum
135115,Flabellidae,Javania
135116,Flabellidae,Monomyces
135117,Flabellidae,Placotrochides
135118,Flabellidae,Truncatoflabellum
135119,Fungiacyathidae,Fungiacyathus
135120,Guyniidae,Guynia
135121,Schizocyathidae,Schizocyathus
135122,Stenocyathidae,Stenocyathus
135123,Oculinidae,Madrepora
135124,Oculinidae,Oculina
135125,Pocilloporidae,Madracis
135126,Rhizangiidae,Astrangia
135127,Turbinoliidae,Deltocyathoides
135128,Turbinoliidae,Peponocyathus
135129,Turbinoliidae,Sphenotrochus
172997,Gardineriidae,Gardineria
173386,Micrabaciidae,Leptopenus
203834,Acroporidae,Montipora
203844,Merulinidae,Mycedium
204053,Astrocoeniidae,Stylocoeniella
204060,Oculinidae,Cyathelia
204068,Pocilloporidae,Stylophora
204148,Psammocoridae,Psammocora
204155,Merulinidae,Leptoria
204200,Scleractinia incertae sedis,Nemenzophyllia
204221,Diploastreidae,Diploastrea
204278,Scleractinia incertae sedis,Leptastrea
204291,Siderastreidae,Siderastrea
204353,Scleractinia incertae sedis,Plerogyra
204354,Faviidae,Isophyllia
204384,Faviidae,Scolymia
204387,Fungiidae,Halomitra
204464,Agariciidae,Agaricia
204552,Fungiidae,Cycloseris
204591,Coscinaraeidae,Coscinaraea
204594,Agariciidae,Gardineroseris
204599,Acroporidae,Astreopora
204646,Lobophylliidae,Cynarina
204717,Montastraeidae,Montastraea
204775,Coscinaraeidae,Craterastrea
204799,Lobophylliidae,Echinophyllia
204891,Merulinidae,Erythrastrea
204933,Coscinaraeidae,Horastrea
204973,Merulinidae,Trachyphyllia
204976,Merulinidae,Hydnophora
205082,Merulinidae,Goniastrea
205121,Pocilloporidae,Seriatopora
205310,Lobophylliidae,Lobophyllia
205315,Euphylliidae,Gyrosmilia
205332,Euphylliidae,Galaxea
205439,Scleractinia incertae sedis,Physogyra
205469,Acroporidae,Acropora
205476,Poritidae,Goniopora
205519,Merulinidae,Echinopora
205536,Lobophylliidae,Oxypora
205539,Merulinidae,Physophyllia
205610,Rhizangiidae,Culicia
205633,Dendrophylliidae,Heteropsammia
205647,Scleractinia incertae sedis,Blastomussa
205663,Merulinidae,Oulophyllia
205685,Merulinidae,Pectinia
205695,Fungiidae,Herpolitha
205741,Flabellidae,Rhizotrochus
205751,Poritidae,Stylaraea
205776,Siderastreidae,Pseudosiderastrea
205949,Coscinaraeidae,Anomastraea
206048,Agariciidae,Leptoseris
206073,Scleractinia incertae sedis,Pachyseris
206158,Merulinidae,Favites
206195,Flabellidae,Placotrochus
206216,Plesiastreidae,Plesiastrea
206306,Faviidae,Mussa
206375,Fungiidae,Fungia
206380,Caryophylliidae,Heterocyathus
206403,Fungiidae,Ctenactis
206405,Lobophylliidae,Acanthastrea
206485,Poritidae,Porites
206488,Merulinidae,Cyphastrea
206539,Fungiidae,Heliofungia
206541,Fungiidae,Podabacia
206565,Dendrophylliidae,Rhizopsammia
206610,Merulinidae,Merulina
206614,Agariciidae,Pavona
206621,Merulinidae,Platygyra
206629,Euphylliidae,Ctenella
206641,Dendrophylliidae,Turbinaria
206684,Euphylliidae,Catalaphyllia
206703,Euphylliidae,Euphyllia
206736,Fungiidae,Polyphyllia
206740,Meandrinidae,Meandrina
206905,Agariciidae,Coeloseris
206932,Acroporidae,Anacropora
206938,Pocilloporidae,Pocillopora
206945,Acroporidae,Alveopora
267212,Turbinoliidae,Alatotrochus
267225,Anthemiphylliidae,Anthemiphyllia
267248,Turbinoliidae,Australocyathus
267249,Merulinidae,Australogyra
267258,Caryophylliidae,Bathycyathus
267260,Dendrophylliidae,Bathypsammia
267267,Flabellidae,Blastotrochus
267271,Merulinidae,Boninastrea
267275,Caryophylliidae,Bourneotrochus
267295,Fungiidae,Cantharellus
267299,Merulinidae,Caulastraea
267320,Rhizangiidae,Cladangia
267333,Caryophylliidae,Colangia
267334,Faviidae,Colpophyllia
267336,Caryophylliidae,Confluphyllia
267337,Turbinoliidae,Conocyathus
267338,Caryophylliidae,Conotrochus
267348,Caryophylliidae,Crispatotrochus
267352,Turbinoliidae,Cryptotrochus
267360,Turbinoliidae,Cyathotrochus
267363,Rhizangiidae,Cylicia
267368,Agariciidae,Dactylotrochus
267374,Meandrinidae,Dendrogyra
267382,Meandrinidae,Dichocoenia
267384,Dendrophylliidae,Dichopsammia
267392,Faviidae,Diploria
267394,Discosomidae,Discosoma
267399,Dendrophylliidae,Duncanopsammia
267400,Turbinoliidae,Dunocyathus
267403,Lobophylliidae,Echinomorpha
267410,Turbinoliidae,Endocyathopora
267411,Dendrophylliidae,Endopachys
267412,Dendrophylliidae,Endopsammia
267414,Acroporidae,Enigmopora
267420,Caryophylliidae,Ericiocyathus
267427,Meandrinidae,Eusmilia
267433,Flabellidae,Falcatoflabellum
267439,Turbinoliidae,Foveolocyathus
267452,Caryophylliidae,Goniocorella
267476,Agariciidae,Helioseris
267489,Turbinoliidae,Holcotrochus
267500,Turbinoliidae,Idiotrochus
267531,Turbinoliidae,Kionotrochus
267538,Caryophylliidae,Labyrinthocyathus
267550,Micrabaciidae,Letepsammia
267559,Turbinoliidae,Lissotrochus
267560,Fungiidae,Lithophyllon
267565,Caryophylliidae,Lochmaeotrochus
267570,Poritidae,Machadoporites
267573,Faviidae,Manicina
267590,Lobophylliidae,Micromussa
267598,Euphylliidae,Montigyra
267601,Lobophylliidae,Moseleya
267605,Faviidae,Mussismilia
267606,Faviidae,Mycetophyllia
267633,Caryophylliidae,Nomlandia
267635,Turbinoliidae,Notocyathus
267637,Dendrophylliidae,Notophyllia
267659,Rhizangiidae,Oulangia
267660,Oulastreidae,Oulastrea
267664,Caryophylliidae,Oxysmilia
267668,Astrocoeniidae,Palauastrea
267677,Caryophylliidae,Paraconotrochus
267710,Stenocyathidae,Pedicellocyathus
267726,Oculinidae,Petrophyllia
267727,Caryophylliidae,Phacelocyathus
267747,Turbinoliidae,Platytrochus
267749,Turbinoliidae,Pleotrochus
267758,Flabellidae,Polymyces
267764,Schizocyathidae,Pourtalocyathus
267765,Dendrophylliidae,Pourtalopsammia
267774,Turbinoliidae,Pseudocyathoceras
267805,Caryophylliidae,Rhizosmilia
267806,Discosomidae,Rhodactis
267811,Micrabaciidae,Rhombopsammia
267813,Ricordeidae,Ricordea
267823,Fungiidae,Sandalolitha
267828,Merulinidae,Scapophyllia
267829,Oculinidae,Schizoculina
267831,Oculinidae,Sclerhelia
267839,Euphylliidae,Simplastrea
267842,Scleractinia incertae sedis,Solenastrea
267860,Astrocoeniidae,Stephanocoenia
267863,Micrabaciidae,Stephanophyllia
267870,Gardineriidae,Stolarskicyathus
267878,Caryophylliidae,Sympodangia
267894,Schizocyathidae,Temnotrochus
267904,Dendrophylliidae,Thecopsammia
267910,Turbinoliidae,Thrypticotrochus
267917,Turbinoliidae,Trematotrochus
267927,Dendrophylliidae,Trochopsammia
267928,Turbinoliidae,Tropidocyathus
267929,Stenocyathidae,Truncatoguynia
267930,Dendrophylliidae,Tubastraea
267932,Turbinoliidae,Turbinolia
267954,Fungiidae,Zoopilus
492268,Caryophylliidae,Monohedotrochus
509201,Lobophylliidae,Homophyllia
512136,Oculinidae,Bathelia
517592,Merulinidae,Astrea
716541,Fungiidae,Lobactis
716543,Fungiidae,Pleuractis
716571,Fungiidae,Danafungia
718588,Faviidae,Pseudodiploria
718691,Faviidae,Favia
718746,Merulinidae,Dipsastraea
730685,Acroporidae,Isopora
758259,Merulinidae,Orbicella
762396,Merulinidae,Paramontastraea
762425,Merulinidae,Coelastrea
764093,Poritidae,Bernardpora
766582,Lobophylliidae,Sclerophyllia
817176,Merulinidae,Paragoniastrea
886934,Lobophylliidae,Australophyllia
994374,Fungiidae,Sinuorota
